CPU affinity on hpc-gaas-g11: pid 3978135's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g12: pid 2940300's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g05: pid 2824186's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g13: pid 770414's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g04: pid 3859086's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g02: pid 800877's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g08: pid 798825's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g06: pid 3965631's current affinity list: 0-56,69-107
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/modelopt/torch/__init__.py:36: UserWarning: transformers version 5.6.2 is not tested with nvidia-modelopt and may cause issues. Please install recommended version with `pip install nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, pipeline-model-parallel size: 2
/home/haoxuan.wang/Megatron-LM/megatron/training/utils.py:411: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. False
  activation_func_clamp_value ..................... None
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.95
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. False
  add_position_embedding .......................... True
  add_qkv_bias .................................... False
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  allow_ambiguous_pad_tokens ...................... False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... True
  apply_wd_to_qk_layernorm ........................ False
  async_save ...................................... False
  async_tensor_model_parallel_allreduce ........... True
  attention_backend ............................... AttnBackend.fused
  attention_dropout ............................... 0.0
  attention_output_gate ........................... False
  attention_softmax_in_fp32 ....................... False
  auto_detect_ckpt_format ......................... False
  barrier_with_L1_time ............................ True
  batch_invariant_mode ............................ False
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  cache_mla_latents ............................... False
  calc_ft_timeouts ................................ False
  calculate_per_token_loss ........................ True
  check_for_large_grads ........................... False
  check_for_nan_in_loss_and_grad .................. True
  check_for_spiky_loss ............................ False
  check_weight_hash_across_dp_replicas_interval ... None
  ckpt_assume_constant_structure .................. False
  ckpt_convert_format ............................. None
  ckpt_convert_save ............................... None
  ckpt_convert_update_legacy_dist_opt_format ...... False
  ckpt_format ..................................... torch_dist
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_step ....................................... None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  config_logger_dir ............................... 
  consumed_train_samples .......................... 0
